path,size_bytes,extension
data/sources/quran/1989/Quran1989_appendix_contents.csv,1359,.csv
data/sources/quran/1989/Quran1989_chapters.csv,11197,.csv
data/sources/quran/1989/Quran1989_complete.json,40294608,.json
data/sources/quran/1989/Quran1989_contents_suras.csv,4356,.csv
data/sources/quran/1989/Quran1989_footnotes.csv,265638,.csv
data/sources/quran/1989/Quran1989_full_transcription.md,3000458,.md
data/sources/quran/1989/Quran1989_glossary_lines.csv,35645,.csv
data/sources/quran/1989/Quran1989_manifest.json,1515,.json
data/sources/quran/1989/Quran1989_pages.csv,4438719,.csv
data/sources/quran/1989/Quran1989_pages_layout.jsonl,23884118,.jsonl
data/sources/quran/1989/Quran1989_subheadings.csv,119417,.csv
data/sources/quran/1989/Quran1989_subject_index_lines.csv,571257,.csv
data/sources/quran/1989/Quran1989_verse_index.csv,3673332,.csv
data/sources/quran/1989/README.md,1519,.md
data/sources/quran/1989/build_quran1989_transcription.py,53984,.py
data/sources/quran/1992/ws_quran_chapters_rows.csv,22201,.csv
data/sources/quran/1992/ws_quran_footnotes_rows.csv,1798142,.csv
data/sources/quran/1992/ws_quran_index_rows.csv,192815,.csv
data/sources/quran/1992/ws_quran_subtitles_rows.csv,551315,.csv
data/sources/quran/1992/ws_quran_text_rows.csv,19744757,.csv
data/sources/quran/1992/ws_quran_word_by_word_rows.csv,18710652,.csv
docs/AUDIT_2026-07-06.md,17522,.md
docs/COLOR_SYSTEM_EXPLAINED.md,5538,.md
docs/SETUP_QURAN_COMPARE.md,3205,.md
docs/newsletter_urls.md,19021,.md
docs/superpowers/specs/2026-05-13-cleanup-reorganization-design.md,2412,.md
eslint.config.mjs,847,.mjs
next-env.d.ts,253,.ts
next.config.ts,3224,.ts
package-lock.json,300896,.json
package.json,2468,.json
playwright.config.ts,933,.ts
postcss.config.mjs,101,.mjs
public/content/README.md,805,.md
public/content/audios/messenger-audios/default.jpg,18739,.jpg
public/content/audios/quran-studies/thumbnails/01-quran-study-from-azhar-1-sura-7219-28-and-sura-73-by-kathryn-jinns-05-26-1989.jpg,13551,.jpg
public/content/audios/quran-studies/thumbnails/02-quran-study-from-azhar-2-sura-95-and-sura-96-by-m-sabahi-two-verses-of-sura-9-dropped-out-to-demons.jpg,16548,.jpg
public/content/audios/quran-studies/thumbnails/03-quran-study-from-azhar-3-sura-1079-92-and-sura-23-by-rashads-khutba-01-19-1990-sura-3110-117-by.jpg,18992,.jpg
public/content/audios/quran-studies/thumbnails/04-quran-study-from-azhar-4-sura-37-by-rashad-shakira-present-astroid-01-21-1990-sura-3118-129-by-s.jpg,17228,.jpg
public/content/audios/quran-studies/thumbnails/05-quran-study-from-azhar-5-sura-5675-and-sura-57-by-lisa-02-17-1989.jpg,11249,.jpg
public/content/audios/quran-studies/thumbnails/06-quran-study-from-azhar-6-sura-59-by-donna-pra-invisible-giants-hypocrites-03-10-1989.jpg,20564,.jpg
public/content/audios/quran-studies/thumbnails/07-quran-study-from-azhar-7-sura-62-and-sura-63-by-kathryn-gods-religion-will-dominate-in-20-to-50-yr.jpg,17935,.jpg
public/content/audios/quran-studies/thumbnails/08-quran-study-from-azhar-8-sura-65-and-sura-66-by-lori-encourage-children-to-do-salat-hamid-argues-04.jpg,17660,.jpg
public/content/audios/quran-studies/thumbnails/09-quran-study-from-azhar-9-sura-70-by-edip-chastity-worry-edip-wanted-rashad-to-change-rich-believe.jpg,21533,.jpg
public/content/audios/quran-studies/thumbnails/10-quran-study-from-azhar-10-sura-71-and-sura-72-by-afameh-chastity-jinns-05-19-1989.jpg,12504,.jpg
public/content/audios/quran-studies/thumbnails/11-quran-study-from-behrouz-111-sura-2360-88-and-sura-16-01-18-199001-23-1990-morning-before-01-31-19.jpg,20688,.jpg
public/content/audios/quran-studies/thumbnails/12-quran-study-from-behrouz-212-behrouzs-khutba-edip-yuksels-exposure-01-25-1990.jpg,13899,.jpg
public/content/audios/quran-studies/thumbnails/13-quran-study-from-behrouz-313-sura-712-by-rashad-adam-and-eves-body-12-24-1989.jpg,14859,.jpg
public/content/audios/quran-studies/thumbnails/14-quran-study-from-behrouz-414-night-of-destiny-zikr-by-rashad.jpg,10473,.jpg
public/content/audios/quran-studies/thumbnails/15-quran-study-from-behrouz-515-sura-5423-by-rashad-sura-55-and-sura-56-and-sura-51-age-40-and-first-gen.jpg,16496,.jpg
public/content/audios/quran-studies/thumbnails/16-quran-study-from-behrouz-616-sura-64-by-rashad-nothing-happens-except-sura-70-by-edip-worry-chast.jpg,21264,.jpg
public/content/audios/quran-studies/thumbnails/17-quran-study-from-behrouz-717-sura-90-and-sura-91-by-rashad-sura-82-and-sura-83-by-edip-07-21-1989no-7.jpg,15633,.jpg
public/content/audios/quran-studies/thumbnails/18-quran-study-from-behrouz-818-sura-61-and-sura-87-and-sura-94-by-rashad-sura-81-by-edip-no-8.jpg,10534,.jpg
public/content/audios/quran-studies/thumbnails/19-quran-study-from-behrouz-919-sura-289-119-witchcraft-reverting-intro-to-blue-quran-no-13.jpg,14486,.jpg
public/content/audios/quran-studies/thumbnails/20-quran-study-from-behrouz-1020-sura-3-by-m-sabahi-insurance-fear-worry.jpg,8975,.jpg
public/content/audios/quran-studies/thumbnails/21-quran-study-from-behrouz-1121-sura-952-by-rashad-the-hypocrites-apology-to-parivash-sura-5675-b.jpg,12793,.jpg
public/content/audios/quran-studies/thumbnails/22-quran-study-from-behrouz-1222-sura-3911-by-rashad-admission-test-i-dont-compromise-with-a-littl.jpg,23223,.jpg
public/content/audios/quran-studies/thumbnails/23-quran-study-from-behrouz-1323-sura-51-by-douglas-new-era-believers-are-protected-from-accidents-and.jpg,16244,.jpg
public/content/audios/quran-studies/thumbnails/24-quran-study-from-behrouz-1424-sura-55-by-lori-alfatehe-sura-56-by-naghmeh.jpg,7595,.jpg
public/content/audios/quran-studies/thumbnails/25-quran-study-from-behrouz-1525-sura-58-by-robert.jpg,7306,.jpg
public/content/audios/quran-studies/thumbnails/26-quran-study-from-behrouz-1626-sura-67-by-gatut-hamid-argues-with-rashad.jpg,12589,.jpg
public/content/audios/quran-studies/thumbnails/27-quran-study-from-behrouz-1727-sura-1419-chastity-premarital-pregnancy-sura-1747-we-are-allowed.jpg,36443,.jpg
public/content/audios/quran-studies/thumbnails/28-quran-study-from-parivash-128-sura-4533-parivashs-home-19-math.jpg,8548,.jpg
public/content/audios/quran-studies/thumbnails/29-quran-study-from-parivash-229-mehris-questions-admission-test-and-final-test-tucson-1985.jpg,5286,.jpg
public/content/audios/quran-studies/thumbnails/30-quran-study-from-parivash-330-sura-28-and-sura-57-insurance-with-god-sura-4533-rashad-was-told-to.jpg,27110,.jpg
public/content/audios/quran-studies/thumbnails/31-quran-study-from-parivash-431-sura-1898-and-sura-81-edip-azan-and-salat-by-rashad-11-04-1989.jpg,6074,.jpg
public/content/audios/quran-studies/thumbnails/32-quran-study-from-parivash-532-sura-60-and-sura-61-rich-believer-certainty-insurance-114-min-12-28-8.jpg,12593,.jpg
public/content/audios/quran-studies/thumbnails/33-quran-study-from-parivash-633-sura-74-masud-sabahi-06-02-1989.jpg,8676,.jpg
public/content/audios/quran-studies/thumbnails/34-quran-study-from-parivash-734-sura-33-god-is-physical-innovations-praying-and-prostrating-after-sal.jpg,22611,.jpg
public/content/audios/quran-studies/thumbnails/35-quran-study-from-parivash-835-sura-3025-miracle-coming-out-of-biggest-brewery-intercession-alleg.jpg,22493,.jpg
public/content/audios/quran-studies/thumbnails/36-quran-study-from-parivash-936-after-fajr-prayer-i-make-deliberate-mistakes-to-destroy-idols-origi.jpg,23780,.jpg
public/content/audios/quran-studies/thumbnails/37-quran-study-from-parivash-1037-shakiras-home-sura-1168-11-04-1989.jpg,12491,.jpg
public/content/audios/quran-studies/thumbnails/38-quran-study-from-parivash-1138-certainty-11-29-1989.jpg,10290,.jpg
public/content/audios/quran-studies/thumbnails/39-quran-study-from-parivash-1239-sura-60-and-sura-61-rich-believer-certainty-insurance-114-min-12-28.jpg,23159,.jpg
public/content/audios/quran-studies/thumbnails/40-quran-study-from-parivash-1340-sura-359-12-29-1989.jpg,10934,.jpg
public/content/audios/quran-studies/thumbnails/41-quran-study-from-parivash-1441-sura-54-by-rashad-alfateha-for-anything-you-wish-extreme-libertari.jpg,18366,.jpg
public/content/audios/quran-studies/thumbnails/42-quran-study-from-roxana-142-interview-with-rashad-by-ray-caton-insurance-interest.jpg,17357,.jpg
public/content/audios/quran-studies/thumbnails/43-quran-study-from-roxana-243-third-international-conference-tucson-rashads-speech-sura-1739-insu.jpg,28239,.jpg
public/content/audios/quran-studies/thumbnails/44-quran-study-from-roxana-344-sura-64-by-rashad-nothing-happens-angels-are-best-surgons-sura-59-by.jpg,19082,.jpg
public/content/audios/quran-studies/thumbnails/45-quran-study-from-roxana-445-sura-40-by-rashad-firozs-home-deja-vu-believers-usually-95-yrs-old-f.jpg,24276,.jpg
public/content/audios/quran-studies/thumbnails/46-quran-study-from-roxana-546-sura-37159-to-3825-sura-950-and-sura-3911-admission-test-i-dont-co.jpg,32080,.jpg
public/content/audios/quran-studies/thumbnails/47-quran-study-from-roxana-647-introduction-to-blue-quran-sura-1-and-beginning-of-sura-2.jpg,18483,.jpg
public/content/audios/quran-studies/thumbnails/48-quran-study-48-rashads-speech-parivashs-home-salat-zakat-fazeli-a-muhamaden-argues-01-11-1989.jpg,17377,.jpg
public/content/audios/quran-studies/thumbnails/49-quran-study-49-speech-of-rashad-parivashs-home-19-math-11-05-1989.jpg,14581,.jpg
public/content/audios/quran-studies/thumbnails/50-quran-study-50-sura-92-and-sura-93-and-sura-94-by-kathryn-zakat-not-limited-to-earned-money-07-27-198.jpg,18759,.jpg
public/content/audios/quran-studies/thumbnails/51-quran-study-51-sura-1759-rashad-1990.jpg,8081,.jpg
public/content/audios/quran-studies/thumbnails/52-quran-study-5889-by-linda-sura-1-and-2-partial.png,142495,.png
public/content/quran/organized_appendices/1981/appendices.pdf,96230649,.pdf
public/content/quran/organized_appendices/1981/thumbnails/appendix-1.jpg,177693,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-10.jpg,181245,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-11.jpg,175310,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-12.jpg,88884,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-13.jpg,95167,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-14.jpg,66066,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-15.jpg,88180,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-16.jpg,154916,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-17.jpg,149456,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-18.jpg,177439,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-19.jpg,137679,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-2.jpg,172548,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-3.jpg,177552,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-4.jpg,54155,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-5.jpg,123729,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-6.jpg,168907,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-7.jpg,125075,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-8.jpg,133150,.jpg
public/content/quran/organized_appendices/1981/thumbnails/appendix-9.jpg,75431,.jpg
public/content/quran/organized_appendices/1981/thumbnails/introduction.jpg,26161,.jpg
public/content/quran/organized_appendices/1989/appendix-1.pdf,1675016,.pdf
public/content/quran/organized_appendices/1989/appendix-10.pdf,80912,.pdf
public/content/quran/organized_appendices/1989/appendix-11.pdf,150820,.pdf
public/content/quran/organized_appendices/1989/appendix-12.pdf,139523,.pdf
public/content/quran/organized_appendices/1989/appendix-13.pdf,143328,.pdf
public/content/quran/organized_appendices/1989/appendix-14.pdf,168302,.pdf
public/content/quran/organized_appendices/1989/appendix-15.pdf,252833,.pdf
public/content/quran/organized_appendices/1989/appendix-16.pdf,70128,.pdf
public/content/quran/organized_appendices/1989/appendix-17.pdf,70128,.pdf
public/content/quran/organized_appendices/1989/appendix-18.pdf,84899,.pdf
public/content/quran/organized_appendices/1989/appendix-19.pdf,156941,.pdf
public/content/quran/organized_appendices/1989/appendix-2.pdf,739687,.pdf
public/content/quran/organized_appendices/1989/appendix-20.pdf,79915,.pdf
public/content/quran/organized_appendices/1989/appendix-21.pdf,147832,.pdf
public/content/quran/organized_appendices/1989/appendix-22.pdf,210835,.pdf
public/content/quran/organized_appendices/1989/appendix-23.pdf,81818,.pdf
public/content/quran/organized_appendices/1989/appendix-24.pdf,1570880,.pdf
public/content/quran/organized_appendices/1989/appendix-25.pdf,165407,.pdf
public/content/quran/organized_appendices/1989/appendix-26.pdf,226280,.pdf
public/content/quran/organized_appendices/1989/appendix-27.pdf,150071,.pdf
public/content/quran/organized_appendices/1989/appendix-28.pdf,164843,.pdf
public/content/quran/organized_appendices/1989/appendix-29.pdf,217770,.pdf
public/content/quran/organized_appendices/1989/appendix-3.pdf,167878,.pdf
public/content/quran/organized_appendices/1989/appendix-30.pdf,82011,.pdf
public/content/quran/organized_appendices/1989/appendix-31.pdf,82572,.pdf
public/content/quran/organized_appendices/1989/appendix-32.pdf,78574,.pdf
public/content/quran/organized_appendices/1989/appendix-33.pdf,151069,.pdf
public/content/quran/organized_appendices/1989/appendix-34.pdf,75169,.pdf
public/content/quran/organized_appendices/1989/appendix-35.pdf,75169,.pdf
public/content/quran/organized_appendices/1989/appendix-36.pdf,79942,.pdf
public/content/quran/organized_appendices/1989/appendix-37.pdf,79971,.pdf
public/content/quran/organized_appendices/1989/appendix-38.pdf,78385,.pdf
public/content/quran/organized_appendices/1989/appendix-4.pdf,90367,.pdf
public/content/quran/organized_appendices/1989/appendix-5.pdf,70223,.pdf
public/content/quran/organized_appendices/1989/appendix-6.pdf,79310,.pdf
public/content/quran/organized_appendices/1989/appendix-7.pdf,238952,.pdf
public/content/quran/organized_appendices/1989/appendix-8.pdf,84339,.pdf
public/content/quran/organized_appendices/1989/appendix-9.pdf,91174,.pdf
public/content/quran/organized_appendices/1989/thumbnails/appendix-1.jpg,158785,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-10.jpg,184771,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-11.jpg,184771,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-12.jpg,174118,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-13.jpg,144195,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-14.jpg,172433,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-15.jpg,194936,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-16.jpg,146286,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-17.jpg,146286,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-18.jpg,187108,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-19.jpg,187108,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-2.jpg,134423,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-20.jpg,176935,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-21.jpg,176935,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-22.jpg,149031,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-23.jpg,157509,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-24.jpg,177358,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-25.jpg,172424,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-26.jpg,169320,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-27.jpg,159073,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-28.jpg,181218,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-29.jpg,192340,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-3.jpg,195474,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-30.jpg,185682,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-31.jpg,191069,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-32.jpg,183124,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-33.jpg,170853,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-34.jpg,167480,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-35.jpg,167480,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-36.jpg,177830,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-37.jpg,192376,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-38.jpg,162829,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-4.jpg,201778,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-5.jpg,161486,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-6.jpg,181924,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-7.jpg,178244,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-8.jpg,196768,.jpg
public/content/quran/organized_appendices/1989/thumbnails/appendix-9.jpg,198500,.jpg
public/content/quran/organized_appendices/1992/appendix-1.pdf,400050,.pdf
public/content/quran/organized_appendices/1992/appendix-10.pdf,107124,.pdf
public/content/quran/organized_appendices/1992/appendix-11.pdf,114165,.pdf
public/content/quran/organized_appendices/1992/appendix-12.pdf,129979,.pdf
public/content/quran/organized_appendices/1992/appendix-13.pdf,136884,.pdf
public/content/quran/organized_appendices/1992/appendix-14.pdf,121790,.pdf
public/content/quran/organized_appendices/1992/appendix-15.pdf,169386,.pdf
public/content/quran/organized_appendices/1992/appendix-16.pdf,94884,.pdf
public/content/quran/organized_appendices/1992/appendix-17.pdf,165579,.pdf
public/content/quran/organized_appendices/1992/appendix-18.pdf,98380,.pdf
public/content/quran/organized_appendices/1992/appendix-19.pdf,123367,.pdf
public/content/quran/organized_appendices/1992/appendix-2.pdf,226296,.pdf
public/content/quran/organized_appendices/1992/appendix-20.pdf,97846,.pdf
public/content/quran/organized_appendices/1992/appendix-21.pdf,96977,.pdf
public/content/quran/organized_appendices/1992/appendix-22.pdf,138789,.pdf
public/content/quran/organized_appendices/1992/appendix-23.pdf,95331,.pdf
public/content/quran/organized_appendices/1992/appendix-24.pdf,370923,.pdf
public/content/quran/organized_appendices/1992/appendix-25.pdf,141994,.pdf
public/content/quran/organized_appendices/1992/appendix-26.pdf,152013,.pdf
public/content/quran/organized_appendices/1992/appendix-27.pdf,115846,.pdf
public/content/quran/organized_appendices/1992/appendix-28.pdf,112177,.pdf
public/content/quran/organized_appendices/1992/appendix-29.pdf,142868,.pdf
public/content/quran/organized_appendices/1992/appendix-3.pdf,114011,.pdf
public/content/quran/organized_appendices/1992/appendix-30.pdf,110615,.pdf
public/content/quran/organized_appendices/1992/appendix-31.pdf,111243,.pdf
public/content/quran/organized_appendices/1992/appendix-32.pdf,116836,.pdf
public/content/quran/organized_appendices/1992/appendix-33.pdf,135433,.pdf
public/content/quran/organized_appendices/1992/appendix-34.pdf,91363,.pdf
public/content/quran/organized_appendices/1992/appendix-35.pdf,91363,.pdf
public/content/quran/organized_appendices/1992/appendix-36.pdf,115286,.pdf
public/content/quran/organized_appendices/1992/appendix-37.pdf,110794,.pdf
public/content/quran/organized_appendices/1992/appendix-38.pdf,94087,.pdf
public/content/quran/organized_appendices/1992/appendix-4.pdf,111166,.pdf
public/content/quran/organized_appendices/1992/appendix-5.pdf,180117,.pdf
public/content/quran/organized_appendices/1992/appendix-6.pdf,112278,.pdf
public/content/quran/organized_appendices/1992/appendix-7.pdf,114398,.pdf
public/content/quran/organized_appendices/1992/appendix-8.pdf,102550,.pdf
public/content/quran/organized_appendices/1992/appendix-9.pdf,108413,.pdf
public/content/quran/organized_appendices/1992/introduction.pdf,210679,.pdf
public/content/quran/organized_appendices/1992/proclamation.pdf,107260,.pdf
public/content/quran/organized_appendices/1992/thumbnails/appendix-1.jpg,142921,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-10.jpg,166477,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-11.jpg,143938,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-12.jpg,129583,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-13.jpg,146003,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-14.jpg,153006,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-15.jpg,145875,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-16.jpg,134141,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-17.jpg,134141,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-18.jpg,136607,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-19.jpg,136607,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-2.jpg,110598,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-20.jpg,161043,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-21.jpg,121820,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-22.jpg,121820,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-23.jpg,115337,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-24.jpg,138411,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-25.jpg,140461,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-26.jpg,143940,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-27.jpg,133522,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-28.jpg,143334,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-29.jpg,165998,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-3.jpg,168898,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-30.jpg,146942,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-31.jpg,148091,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-32.jpg,157269,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-33.jpg,146919,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-34.jpg,144898,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-35.jpg,144898,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-36.jpg,148052,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-37.jpg,159143,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-38.jpg,117362,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-4.jpg,171622,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-5.jpg,145279,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-6.jpg,142653,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-7.jpg,149512,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-8.jpg,153987,.jpg
public/content/quran/organized_appendices/1992/thumbnails/appendix-9.jpg,165722,.jpg
public/content/quran/organized_appendices/1992/thumbnails/introduction.jpg,138096,.jpg
public/content/quran/organized_appendices/1992/thumbnails/proclamation.jpg,106645,.jpg
public/content/videos/thumbnails/arabic-language-lessons-by-dr-rashad-khalifa.jpg,7506,.jpg
public/content/videos/thumbnails/city-council-al-fatiha-recitation-by-dr-rashad-khalifa.jpg,7431,.jpg
public/content/videos/thumbnails/essentials-of-submission-islam.jpg,7948,.jpg
public/content/videos/thumbnails/evolution-or-creation-the-final-argument-by-dr-rashad-khalifa.jpg,6924,.jpg
public/content/videos/thumbnails/excerpts-from-a-radio-debate-with-dr-rashad-khalifa.jpg,11806,.jpg
public/content/videos/thumbnails/friday-sermon-classification-of-creatures-loving-god-hell-is-not-enough-12091988.webp,5956,.webp
public/content/videos/thumbnails/friday-sermon-evidence-is-increasing-this-life-is-a-school-for-the-eternal-life-111987.webp,5222,.webp
public/content/videos/thumbnails/friday-sermon-god-is-doing-everything-story-about-ahmed-subhy-mansour-1221988.webp,6090,.webp
public/content/videos/thumbnails/friday-sermon-knowing-god-god-is-doing-everything-06051987.webp,6332,.webp
public/content/videos/thumbnails/friday-sermon-marriage-importance-of-love-muhammads-example-04081988.webp,6620,.webp
public/content/videos/thumbnails/friday-sermon-miracle-of-miracles-al-fatiha-proving-the-five-salat-12081989.webp,6046,.webp
public/content/videos/thumbnails/friday-sermon-more-evidence-memorize-this-supplication-for-divine-protection-111987.webp,4708,.webp
public/content/videos/thumbnails/friday-sermon-natural-instinct-who-is-the-real-you-how-to-find-perfect-happiness-05271988.webp,5914,.webp
public/content/videos/thumbnails/friday-sermon-original-sin-only-god-guides-majority-of-believers-are-going-to-hell-03031989.webp,4498,.webp
public/content/videos/thumbnails/friday-sermon-our-purpose-gods-kingdom-vs-satans-kingdom-abrahams-dream-03041988.webp,7736,.webp
public/content/videos/thumbnails/friday-sermon-proclaiming-messengership-abrahams-religion-04151988.webp,9738,.webp
public/content/videos/thumbnails/friday-sermon-proving-every-verse-word-letter-with-irrefutable-evidence-11091989.webp,5372,.webp
public/content/videos/thumbnails/friday-sermon-proving-salat-al-jummah-the-righteous-go-straight-to-heaven-11261989.webp,4692,.webp
public/content/videos/thumbnails/friday-sermon-purpose-of-messengers-the-advent-of-the-pure-quran-03171989.webp,6416,.webp
public/content/videos/thumbnails/friday-sermon-quran-is-the-only-book-in-the-world-that-is-mathematically-composed-111987.webp,8728,.webp
public/content/videos/thumbnails/friday-sermon-rashad-explains-his-messengership-details-05161988.webp,4572,.webp
public/content/videos/thumbnails/friday-sermon-remember-god-constantly-submitter-vs-objector-01131989.webp,4782,.webp
public/content/videos/thumbnails/friday-sermon-revelation-of-quran-to-revelation-of-miracle-importance-of-dawn-prayer-02031989.webp,5442,.webp
public/content/videos/thumbnails/friday-sermon-seek-gods-kingship-over-you-and-everything-else-follows-03251988.webp,5326,.webp
public/content/videos/thumbnails/friday-sermon-the-heavenly-feud-the-importance-of-killing-the-ego-11291989.webp,6066,.webp
public/content/videos/thumbnails/friday-sermon-the-mathematical-miracle-proves-the-quran-to-be-the-word-of-god-10161987.webp,6378,.webp
public/content/videos/thumbnails/friday-sermon-the-meaning-of-life-discovering-the-miracle-07151988.webp,5268,.webp
public/content/videos/thumbnails/friday-sermon-the-muhammadans-worship-muhammad-discoveries-by-atef-and-lisa-12041987.webp,5444,.webp
public/content/videos/thumbnails/friday-sermon-the-power-of-repentance-the-secret-of-happiness-01011988.webp,5730,.webp
public/content/videos/thumbnails/friday-sermon-united-submitters-international-conference-1989.webp,5824,.webp
public/content/videos/thumbnails/friday-sermon-universal-unity-through-devotion-to-god-alone.webp,8628,.webp
public/content/videos/thumbnails/friday-sermon-what-about-previous-generations-12301988.webp,5246,.webp
public/content/videos/thumbnails/friday-sermon-who-is-your-god-majority-of-believers-are-going-to-hell-10281988.webp,5478,.webp
public/content/videos/thumbnails/friday-sermon-why-announce-messengership-08111989.webp,5478,.webp
public/content/videos/thumbnails/in-defense-of-the-bible.jpg,7496,.jpg
public/content/videos/thumbnails/king-of-chaos.jpg,7373,.jpg
public/content/videos/thumbnails/mathematical-miracle-of-quran.jpg,7244,.jpg
public/content/videos/thumbnails/old-message-new-messenger.jpg,7825,.jpg
public/content/videos/thumbnails/principles-of-contact-prayers-salat.jpg,5587,.jpg
public/content/videos/thumbnails/principles-of-friday-prayer.jpg,7845,.jpg
public/content/videos/thumbnails/the-creators-signature.jpg,11824,.jpg
public/content/videos/thumbnails/the-great-debate-dr-rashad-khalifa-vs-dr-abdel-rahman.jpg,6996,.jpg
