asset_path,referenced_from,reference_type
/content/quran/organized_appendices/1992/thumbnails/appendix-19.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-2.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-20.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-21.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-22.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-23.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-24.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-25.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-26.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-27.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-28.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-29.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-3.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-30.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-31.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-32.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-33.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-34.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-35.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-36.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-37.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-38.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-4.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-5.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-6.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-7.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-8.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/appendix-9.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/introduction.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/quran/organized_appendices/1992/thumbnails/proclamation.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/arabic-language-lessons-by-dr-rashad-khalifa.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/city-council-al-fatiha-recitation-by-dr-rashad-khalifa.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/debate-dr-rashad-khalifa-ph-d-vs-sunni-scholars-1987.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/essentials-of-submission-islam.jpg,src/components/home/VideoArchiveSection.tsx,source
/content/videos/thumbnails/essentials-of-submission-islam.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/evolution-or-creation-the-final-argument-by-dr-rashad-khalifa.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/excerpts-from-a-radio-debate-with-dr-rashad-khalifa.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-classification-of-creatures-loving-god-hell-is-not-enough-12091988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-evidence-is-increasing-this-life-is-a-school-for-the-eternal-life-111987.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-god-is-doing-everything-story-about-ahmed-subhy-mansour-1221988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-knowing-god-god-is-doing-everything-06051987.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-marriage-importance-of-love-muhammads-example-04081988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-miracle-of-miracles-al-fatiha-proving-the-five-salat-12081989.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-more-evidence-memorize-this-supplication-for-divine-protection-111987.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-natural-instinct-who-is-the-real-you-how-to-find-perfect-happiness-05271988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-original-sin-only-god-guides-majority-of-believers-are-going-to-hell-03031989.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-our-purpose-gods-kingdom-vs-satans-kingdom-abrahams-dream-03041988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-proclaiming-messengership-abrahams-religion-04151988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-proving-every-verse-word-letter-with-irrefutable-evidence-11091989.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-proving-salat-al-jummah-the-righteous-go-straight-to-heaven-11261989.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-purpose-of-messengers-the-advent-of-the-pure-quran-03171989.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-quran-is-the-only-book-in-the-world-that-is-mathematically-composed-111987.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-rashad-explains-his-messengership-details-05161988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-remember-god-constantly-submitter-vs-objector-01131989.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-revelation-of-quran-to-revelation-of-miracle-importance-of-dawn-prayer-02031989.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-seek-gods-kingship-over-you-and-everything-else-follows-03251988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-the-heavenly-feud-the-importance-of-killing-the-ego-11291989.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-the-mathematical-miracle-proves-the-quran-to-be-the-word-of-god-10161987.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-the-meaning-of-life-discovering-the-miracle-07151988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-the-muhammadans-worship-muhammad-discoveries-by-atef-and-lisa-12041987.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-the-power-of-repentance-the-secret-of-happiness-01011988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-united-submitters-international-conference-1989.webp,src/components/home/VideoArchiveSection.tsx,source
/content/videos/thumbnails/friday-sermon-united-submitters-international-conference-1989.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-universal-unity-through-devotion-to-god-alone.webp,src/components/home/VideoArchiveSection.tsx,source
/content/videos/thumbnails/friday-sermon-universal-unity-through-devotion-to-god-alone.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-what-about-previous-generations-12301988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-who-is-your-god-majority-of-believers-are-going-to-hell-10281988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/friday-sermon-why-announce-messengership-08111989.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/in-defense-of-the-bible.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/king-of-chaos.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/mathematical-miracle-of-quran.jpg,src/components/home/VideoArchiveSection.tsx,source
/content/videos/thumbnails/mathematical-miracle-of-quran.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/old-message-new-messenger.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/principles-of-contact-prayers-salat.jpg,src/components/home/VideoArchiveSection.tsx,source
/content/videos/thumbnails/principles-of-contact-prayers-salat.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/principles-of-friday-prayer.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/the-creators-signature.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/the-great-debate-dr-rashad-khalifa-vs-dr-abdel-rahman.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/united-submitters-international-conference-explaining-the-fulfillment-of-the-covenant-1988.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/united-submitters-international-conference-final-speech-by-dr-rashad-khalifa-1989.webp,src/components/home/VideoArchiveSection.tsx,source
/content/videos/thumbnails/united-submitters-international-conference-final-speech-by-dr-rashad-khalifa-1989.webp,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/what-is-life-all-about.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/who-is-god.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/videos/thumbnails/witness-a-miracle-world-news-bulletin.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/computer-speaks.jpg,src/components/home/WrittenArchiveVisual.tsx,source
/content/written/books/thumbnails/computer-speaks.jpg,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/computer-speaks.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/english-meanings-of-the-quran.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/english-meanings-of-the-quran.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/eternity-screenplay.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/eternity-screenplay.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/hard-cover-1989.png,src/components/home/WrittenArchiveVisual.tsx,source
/content/written/books/thumbnails/hard-cover-1989.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/hard-cover-1989.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/islam-volume-1-number-1-april-1974.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/islam-volume-1-number-1-april-1974.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/islam-volume-1-number-2-july-1974.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/islam-volume-1-number-2-july-1974.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/islam-volume-1-number-3-4-january-1975.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/islam-volume-1-number-3-4-january-1975.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/miracle-of-quran-alphabets.png,src/components/home/WrittenArchiveVisual.tsx,source
/content/written/books/thumbnails/miracle-of-quran-alphabets.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/miracle-of-quran-alphabets.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/perpetual-miracle.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/perpetual-miracle.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/quran-hadith-islam.png,src/components/home/WrittenArchiveVisual.tsx,source
/content/written/books/thumbnails/quran-hadith-islam.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/quran-hadith-islam.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/quran-visual-presentation.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/quran-visual-presentation.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/quran1981.png,src/components/home/WrittenArchiveVisual.tsx,source
/content/written/books/thumbnails/quran1981.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/quran1981.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/books/thumbnails/salat-booklet.png,public/data/generated_indices/BOOKS_LIST.json,catalog
/content/written/books/thumbnails/salat-booklet.png,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1985_02_February.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1985_03_March.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1985_04_April.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1985_05_May.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1985_06_June.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1985_07_July.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1985_08_August.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1985_09_September.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1985_10_October.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1985_11_November.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1985_12_December.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_01_January.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_02_February.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_03_March.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_04_April.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_05_May.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_06_June.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_07_July.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_08_August.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_09_September.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_10_October.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_11_November.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1986_12_December.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_01_January.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_02_February.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_03_March.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_04_April.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_05_May.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_06_June.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_07_July.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_08_August.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_09_September.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_10_October.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_11_November.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1987_12_December.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_01_January.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_02_February.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_03_March.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_04_April.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_05_May.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_05_May_Bulletin.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_06_June.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_07_July.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_08_August.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_09_September.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_10_October.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_11_November.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1988_12_December.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_01_January.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_02_February.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_03_March.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_04_April.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_05_May.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_06_June.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_07_July.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_08_August.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_09_September.jpg,src/components/home/WrittenArchiveVisual.tsx,source
/content/written/newsletters/thumbnails/1989_09_September.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_10_October.jpg,src/components/home/WrittenArchiveVisual.tsx,source
/content/written/newsletters/thumbnails/1989_10_October.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_11_November.jpg,src/components/home/WrittenArchiveVisual.tsx,source
/content/written/newsletters/thumbnails/1989_11_November.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1989_12_December.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1990_01_January.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1990_01_January_Bonus_Issue.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1990_02_February.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/content/written/newsletters/thumbnails/1990_03_March.jpg,public/data/generated_indices/MASTER_INDEX.json,catalog
/digi.png,src/app/layout.tsx,source
/digi.png,src/app/media/[...id]/page.tsx,source
/images/archive-photos/M1.png,src/components/home/HeroSection.tsx,source
/images/archive-photos/M2.png,src/components/home/HeroSection.tsx,source
/images/archive-photos/M3.png,src/components/home/HeroSection.tsx,source
/images/archive-photos/M4.jpeg,src/components/home/HeroSection.tsx,source
/images/bible/deu.jpg,src/app/quran/bible/[book]/BibleBookClient.tsx,source
/images/bible/exo.jpg,src/app/quran/bible/[book]/BibleBookClient.tsx,source
/images/bible/gen.jpg,src/app/quran/bible/[book]/BibleBookClient.tsx,source
/images/bible/lev.jpg,src/app/quran/bible/[book]/BibleBookClient.tsx,source
/images/bible/num.jpg,src/app/quran/bible/[book]/BibleBookClient.tsx,source
/images/placeholders/appendix.png,src/app/search/SearchClient.tsx,source
/images/placeholders/newsletter.png,src/app/search/SearchClient.tsx,source
/images/placeholders/quran.jpg,src/app/search/SearchClient.tsx,source
/images/placeholders/quran.jpg,src/components/home/SearchFunctionDemo.tsx,source
/images/placeholders/quran.jpg,src/components/media/MediaCard.tsx,source
/images/placeholders/rashad-khalifa.png,src/app/media/[...id]/Player.tsx,source
/images/placeholders/rashad-khalifa.png,src/app/search/SearchClient.tsx,source
/images/placeholders/rashad-khalifa.png,src/components/home/SearchFunctionDemo.tsx,source
/images/placeholders/rashad-khalifa.png,src/components/media/MediaCard.tsx,source
/images/placeholders/rashad-khalifa.png,public/data/generated_indices/MASTER_INDEX.json,catalog
